timestamp,open,high,low,close,volume
2023-11-12T19:01:00+05:30,51.9,51.9,51.85,51.9,20382
2023-11-12T19:00:00+05:30,51.95,51.95,51.85,51.85,40777
2023-11-12T18:59:00+05:30,51.95,51.95,51.9,51.95,37666
2023-11-12T18:58:00+05:30,51.9,51.95,51.9,51.95,13021
2023-11-12T18:57:00+05:30,51.9,51.95,51.9,51.95,18030
2023-11-12T18:56:00+05:30,51.9,51.9,51.85,51.9,15721
2023-11-12T18:55:00+05:30,51.9,51.9,51.85,51.9,5329
2023-11-12T18:54:00+05:30,51.9,51.9,51.85,51.9,21597
2023-11-12T18:53:00+05:30,51.85,51.9,51.85,51.9,14100
2023-11-12T18:52:00+05:30,51.85,51.9,51.85,51.9,23124
2023-11-12T18:51:00+05:30,51.9,51.9,51.85,51.9,14060
2023-11-12T18:50:00+05:30,51.9,51.9,51.85,51.9,22027
2023-11-12T18:49:00+05:30,51.9,51.9,51.85,51.85,38575
2023-11-12T18:48:00+05:30,51.9,51.9,51.85,51.9,48634
2023-11-12T18:47:00+05:30,51.85,51.9,51.85,51.9,18270
2023-11-12T18:46:00+05:30,51.85,51.9,51.85,51.9,14273
2023-11-12T18:45:00+05:30,51.9,51.9,51.85,51.9,21181
2023-11-12T18:44:00+05:30,51.95,51.95,51.85,51.9,21216
2023-11-12T18:43:00+05:30,51.9,51.95,51.9,51.95,12498
2023-11-12T18:42:00+05:30,51.95,51.95,51.85,51.95,20698
2023-11-12T18:41:00+05:30,51.9,51.95,51.9,51.95,42275
2023-11-12T18:40:00+05:30,51.9,51.95,51.85,51.95,17049
2023-11-12T18:39:00+05:30,51.85,51.9,51.85,51.85,32807
2023-11-12T18:38:00+05:30,51.9,51.9,51.85,51.9,16344
2023-11-12T18:37:00+05:30,51.9,51.9,51.85,51.9,10556
2023-11-12T18:36:00+05:30,51.9,51.9,51.85,51.9,13621
2023-11-12T18:35:00+05:30,51.9,51.9,51.85,51.9,14394
2023-11-12T18:34:00+05:30,51.95,51.95,51.85,51.9,16300
2023-11-12T18:33:00+05:30,51.95,51.95,51.9,51.95,27428
2023-11-12T18:32:00+05:30,51.95,51.95,51.9,51.9,38263
2023-11-12T18:31:00+05:30,51.9,51.95,51.85,51.9,20441
2023-11-12T18:30:00+05:30,51.9,51.95,51.85,51.9,45825
2023-11-12T18:29:00+05:30,51.95,51.95,51.9,51.95,19072
2023-11-12T18:28:00+05:30,51.95,51.95,51.85,51.95,36199
2023-11-12T18:27:00+05:30,51.95,51.95,51.8,51.95,56253
2023-11-12T18:26:00+05:30,51.95,51.95,51.85,51.95,51769
2023-11-12T18:25:00+05:30,51.9,51.95,51.85,51.95,70768
2023-11-12T18:24:00+05:30,51.9,51.9,51.8,51.9,47997
2023-11-12T18:23:00+05:30,51.8,51.9,51.75,51.9,27718
2023-11-12T18:22:00+05:30,51.95,51.95,51.75,51.75,58478
2023-11-12T18:21:00+05:30,51.95,51.95,51.9,51.95,57628
2023-11-12T18:20:00+05:30,52.05,52.05,51.85,51.95,109006
2023-11-12T18:19:00+05:30,52.0,52.1,52.0,52.05,25041
2023-11-12T18:18:00+05:30,52.1,52.1,52.05,52.1,42859
2023-11-12T18:17:00+05:30,52.15,52.15,52.05,52.15,66504
2023-11-12T18:16:00+05:30,52.1,52.15,52.05,52.15,171095
2023-11-12T18:15:00+05:30,52.0,52.1,52.0,52.1,99489
